$ tempi export --from 1767225600 --to 1767398400
--- code de retour ---
0
--- stdout ---
timestamp_utc,epoch,address,label,celsius
<ts>+00:00,1767355800,28-000005e30a1b,,7.0625
<ts>+00:00,1767355860,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767355860,28-000005e30a1b,,7.0625
<ts>+00:00,1767355920,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767355920,28-000005e30a1b,,6.9375
<ts>+00:00,1767355980,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767355980,28-000005e30a1b,,7.0625
<ts>+00:00,1767356040,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767356040,28-000005e30a1b,,6.9375
<ts>+00:00,1767356100,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767356100,28-000005e30a1b,,6.9375
<ts>+00:00,1767356160,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767356160,28-000005e30a1b,,7.0
<ts>+00:00,1767356220,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767356220,28-000005e30a1b,,7.0625
<ts>+00:00,1767356280,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767356280,28-000005e30a1b,,6.9375
<ts>+00:00,1767356340,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767356340,28-000005e30a1b,,7.0
<ts>+00:00,1767356400,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767356400,28-000005e30a1b,,7.0
<ts>+00:00,1767356460,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767356460,28-000005e30a1b,,7.0
<ts>+00:00,1767356520,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767356520,28-000005e30a1b,,6.9375
<ts>+00:00,1767356580,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767356580,28-000005e30a1b,,7.0
<ts>+00:00,1767356640,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767356640,28-000005e30a1b,,6.9375
<ts>+00:00,1767356700,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767356700,28-000005e30a1b,,6.9375
<ts>+00:00,1767356760,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767356760,28-000005e30a1b,,7.0
<ts>+00:00,1767356820,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767356820,28-000005e30a1b,,7.0
<ts>+00:00,1767356880,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767356880,28-000005e30a1b,,6.9375
<ts>+00:00,1767356940,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767356940,28-000005e30a1b,,7.0
<ts>+00:00,1767357000,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767357000,28-000005e30a1b,,6.9375
<ts>+00:00,1767357000,outdoor-metar-LFLY,Extérieur,8.6
<ts>+00:00,1767357060,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767357060,28-000005e30a1b,,7.0
<ts>+00:00,1767357120,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767357120,28-000005e30a1b,,6.9375
<ts>+00:00,1767357180,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767357180,28-000005e30a1b,,6.9375
<ts>+00:00,1767357240,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767357240,28-000005e30a1b,,6.875
<ts>+00:00,1767357300,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767357300,28-000005e30a1b,,6.9375
<ts>+00:00,1767357360,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767357360,28-000005e30a1b,,6.9375
<ts>+00:00,1767357420,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767357420,28-000005e30a1b,,6.875
<ts>+00:00,1767357480,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767357480,28-000005e30a1b,,6.875
<ts>+00:00,1767357540,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767357540,28-000005e30a1b,,7.0
<ts>+00:00,1767357600,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767357600,28-000005e30a1b,,6.9375
<ts>+00:00,1767357660,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767357660,28-000005e30a1b,,6.875
<ts>+00:00,1767357720,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767357720,28-000005e30a1b,,6.9375
<ts>+00:00,1767357780,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767357780,28-000005e30a1b,,6.875
<ts>+00:00,1767357840,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767357840,28-000005e30a1b,,6.875
<ts>+00:00,1767357900,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767357900,28-000005e30a1b,,6.9375
<ts>+00:00,1767357960,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767357960,28-000005e30a1b,,6.9375
<ts>+00:00,1767358020,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767358020,28-000005e30a1b,,6.875
<ts>+00:00,1767358080,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767358080,28-000005e30a1b,,6.875
<ts>+00:00,1767358140,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767358140,28-000005e30a1b,,6.875
<ts>+00:00,1767358200,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767358200,28-000005e30a1b,,6.875
<ts>+00:00,1767358260,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767358260,28-000005e30a1b,,6.9375
<ts>+00:00,1767358320,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767358320,28-000005e30a1b,,6.875
<ts>+00:00,1767358380,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767358380,28-000005e30a1b,,6.875
<ts>+00:00,1767358440,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767358440,28-000005e30a1b,,6.875
<ts>+00:00,1767358500,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767358500,28-000005e30a1b,,6.9375
<ts>+00:00,1767358560,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767358560,28-000005e30a1b,,6.875
<ts>+00:00,1767358620,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767358620,28-000005e30a1b,,6.875
<ts>+00:00,1767358680,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767358680,28-000005e30a1b,,6.875
<ts>+00:00,1767358740,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767358740,28-000005e30a1b,,6.8125
<ts>+00:00,1767358800,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767358800,28-000005e30a1b,,6.875
<ts>+00:00,1767358800,outdoor-metar-LFLY,Extérieur,9.1
<ts>+00:00,1767358860,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767358860,28-000005e30a1b,,6.875
<ts>+00:00,1767358920,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767358920,28-000005e30a1b,,6.8125
<ts>+00:00,1767358980,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767358980,28-000005e30a1b,,6.875
<ts>+00:00,1767359040,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767359040,28-000005e30a1b,,6.8125
<ts>+00:00,1767359100,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767359100,28-000005e30a1b,,6.875
<ts>+00:00,1767359160,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767359160,28-000005e30a1b,,6.8125
<ts>+00:00,1767359220,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767359220,28-000005e30a1b,,6.875
<ts>+00:00,1767359280,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767359280,28-000005e30a1b,,6.8125
<ts>+00:00,1767359340,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767359340,28-000005e30a1b,,6.8125
<ts>+00:00,1767359400,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767359400,28-000005e30a1b,,6.8125
<ts>+00:00,1767359460,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767359460,28-000005e30a1b,,6.8125
<ts>+00:00,1767359520,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767359520,28-000005e30a1b,,6.8125
<ts>+00:00,1767359580,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767359580,28-000005e30a1b,,6.75
<ts>+00:00,1767359640,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767359640,28-000005e30a1b,,6.8125
<ts>+00:00,1767359700,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767359700,28-000005e30a1b,,6.8125
<ts>+00:00,1767359760,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767359760,28-000005e30a1b,,6.75
<ts>+00:00,1767359820,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767359820,28-000005e30a1b,,6.75
<ts>+00:00,1767359880,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767359880,28-000005e30a1b,,6.8125
<ts>+00:00,1767359940,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767359940,28-000005e30a1b,,6.75
<ts>+00:00,1767360000,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767360000,28-000005e30a1b,,6.75
<ts>+00:00,1767360060,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767360060,28-000005e30a1b,,6.75
<ts>+00:00,1767360120,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767360120,28-000005e30a1b,,6.75
<ts>+00:00,1767360180,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767360180,28-000005e30a1b,,6.6875
<ts>+00:00,1767360240,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767360240,28-000005e30a1b,,6.75
<ts>+00:00,1767360300,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767360300,28-000005e30a1b,,6.8125
<ts>+00:00,1767360360,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767360360,28-000005e30a1b,,6.75
<ts>+00:00,1767360420,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767360420,28-000005e30a1b,,6.6875
<ts>+00:00,1767360480,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767360480,28-000005e30a1b,,6.75
<ts>+00:00,1767360540,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767360540,28-000005e30a1b,,6.8125
<ts>+00:00,1767360600,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767360600,28-000005e30a1b,,6.6875
<ts>+00:00,1767360600,outdoor-metar-LFLY,Extérieur,9.3
<ts>+00:00,1767360660,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767360660,28-000005e30a1b,,6.75
<ts>+00:00,1767360720,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767360720,28-000005e30a1b,,6.75
<ts>+00:00,1767360780,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767360780,28-000005e30a1b,,6.6875
<ts>+00:00,1767360840,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767360840,28-000005e30a1b,,6.6875
<ts>+00:00,1767360900,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767360900,28-000005e30a1b,,6.6875
<ts>+00:00,1767360960,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767360960,28-000005e30a1b,,6.6875
<ts>+00:00,1767361020,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767361020,28-000005e30a1b,,6.6875
<ts>+00:00,1767361080,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767361080,28-000005e30a1b,,6.625
<ts>+00:00,1767361140,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767361140,28-000005e30a1b,,6.6875
<ts>+00:00,1767361200,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767361200,28-000005e30a1b,,6.6875
<ts>+00:00,1767361260,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767361260,28-000005e30a1b,,6.6875
<ts>+00:00,1767361320,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767361320,28-000005e30a1b,,6.6875
<ts>+00:00,1767361380,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767361380,28-000005e30a1b,,6.625
<ts>+00:00,1767361440,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767361440,28-000005e30a1b,,6.6875
<ts>+00:00,1767361500,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767361500,28-000005e30a1b,,6.625
<ts>+00:00,1767361560,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767361560,28-000005e30a1b,,6.6875
<ts>+00:00,1767361620,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767361620,28-000005e30a1b,,6.6875
<ts>+00:00,1767361680,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767361680,28-000005e30a1b,,6.6875
<ts>+00:00,1767361740,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767361740,28-000005e30a1b,,6.6875
<ts>+00:00,1767361800,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767361800,28-000005e30a1b,,6.6875
<ts>+00:00,1767361860,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767361860,28-000005e30a1b,,6.6875
<ts>+00:00,1767361920,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767361920,28-000005e30a1b,,6.5625
<ts>+00:00,1767361980,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767361980,28-000005e30a1b,,6.6875
<ts>+00:00,1767362040,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767362040,28-000005e30a1b,,6.625
<ts>+00:00,1767362100,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767362100,28-000005e30a1b,,6.6875
<ts>+00:00,1767362160,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767362160,28-000005e30a1b,,6.625
<ts>+00:00,1767362220,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767362220,28-000005e30a1b,,6.625
<ts>+00:00,1767362280,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767362280,28-000005e30a1b,,6.625
<ts>+00:00,1767362340,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767362340,28-000005e30a1b,,6.625
<ts>+00:00,1767362400,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767362400,28-000005e30a1b,,6.625
<ts>+00:00,1767362400,outdoor-metar-LFLY,Extérieur,9.7
<ts>+00:00,1767362460,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767362460,28-000005e30a1b,,6.625
<ts>+00:00,1767362520,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767362520,28-000005e30a1b,,6.625
<ts>+00:00,1767362580,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767362580,28-000005e30a1b,,6.5625
<ts>+00:00,1767362640,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767362640,28-000005e30a1b,,6.625
<ts>+00:00,1767362700,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767362700,28-000005e30a1b,,6.5625
<ts>+00:00,1767362760,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767362760,28-000005e30a1b,,6.625
<ts>+00:00,1767362820,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767362820,28-000005e30a1b,,6.625
<ts>+00:00,1767362880,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767362880,28-000005e30a1b,,6.625
<ts>+00:00,1767362940,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767362940,28-000005e30a1b,,6.5
<ts>+00:00,1767363000,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767363000,28-000005e30a1b,,6.5625
<ts>+00:00,1767363060,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767363060,28-000005e30a1b,,6.5625
<ts>+00:00,1767363120,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767363120,28-000005e30a1b,,6.5625
<ts>+00:00,1767363180,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767363180,28-000005e30a1b,,6.5625
<ts>+00:00,1767363240,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767363240,28-000005e30a1b,,6.5625
<ts>+00:00,1767363300,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767363300,28-000005e30a1b,,6.5
<ts>+00:00,1767363360,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767363360,28-000005e30a1b,,6.5625
<ts>+00:00,1767363420,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767363420,28-000005e30a1b,,6.5625
<ts>+00:00,1767363480,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767363480,28-000005e30a1b,,6.5
<ts>+00:00,1767363540,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767363540,28-000005e30a1b,,6.5
<ts>+00:00,1767363600,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767363600,28-000005e30a1b,,6.4375
<ts>+00:00,1767363660,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767363660,28-000005e30a1b,,6.5
<ts>+00:00,1767363720,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767363720,28-000005e30a1b,,6.5
<ts>+00:00,1767363780,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767363780,28-000005e30a1b,,6.4375
<ts>+00:00,1767363840,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767363840,28-000005e30a1b,,6.5
<ts>+00:00,1767363900,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767363900,28-000005e30a1b,,6.4375
<ts>+00:00,1767363960,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767363960,28-000005e30a1b,,6.4375
<ts>+00:00,1767364020,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767364020,28-000005e30a1b,,6.5
<ts>+00:00,1767364080,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767364080,28-000005e30a1b,,6.4375
<ts>+00:00,1767364140,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767364140,28-000005e30a1b,,6.4375
<ts>+00:00,1767364200,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767364200,28-000005e30a1b,,6.4375
<ts>+00:00,1767364200,outdoor-metar-LFLY,Extérieur,9.8
<ts>+00:00,1767364260,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767364260,28-000005e30a1b,,6.4375
<ts>+00:00,1767364320,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767364320,28-000005e30a1b,,6.5
<ts>+00:00,1767364380,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767364380,28-000005e30a1b,,6.4375
<ts>+00:00,1767364440,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767364440,28-000005e30a1b,,6.4375
<ts>+00:00,1767364500,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767364500,28-000005e30a1b,,6.5
<ts>+00:00,1767364560,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767364560,28-000005e30a1b,,6.5
<ts>+00:00,1767364620,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767364620,28-000005e30a1b,,6.4375
<ts>+00:00,1767364680,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767364680,28-000005e30a1b,,6.4375
<ts>+00:00,1767364740,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767364740,28-000005e30a1b,,6.4375
<ts>+00:00,1767364800,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767364800,28-000005e30a1b,,6.4375
<ts>+00:00,1767364860,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767364860,28-000005e30a1b,,6.4375
<ts>+00:00,1767364920,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767364920,28-000005e30a1b,,6.375
<ts>+00:00,1767364980,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767364980,28-000005e30a1b,,6.375
<ts>+00:00,1767365040,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767365040,28-000005e30a1b,,6.4375
<ts>+00:00,1767365100,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767365100,28-000005e30a1b,,6.4375
<ts>+00:00,1767365160,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767365160,28-000005e30a1b,,6.3125
<ts>+00:00,1767365220,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767365220,28-000005e30a1b,,6.375
<ts>+00:00,1767365280,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767365280,28-000005e30a1b,,6.375
<ts>+00:00,1767365340,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767365340,28-000005e30a1b,,6.375
<ts>+00:00,1767365400,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767365400,28-000005e30a1b,,6.3125
<ts>+00:00,1767365460,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767365460,28-000005e30a1b,,6.3125
<ts>+00:00,1767365520,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767365520,28-000005e30a1b,,6.3125
<ts>+00:00,1767365580,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767365580,28-000005e30a1b,,6.375
<ts>+00:00,1767365640,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767365640,28-000005e30a1b,,6.375
<ts>+00:00,1767365700,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767365700,28-000005e30a1b,,6.3125
<ts>+00:00,1767365760,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767365760,28-000005e30a1b,,6.3125
<ts>+00:00,1767365820,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767365820,28-000005e30a1b,,6.3125
<ts>+00:00,1767365880,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767365880,28-000005e30a1b,,6.3125
<ts>+00:00,1767365940,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767365940,28-000005e30a1b,,6.3125
<ts>+00:00,1767366000,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767366000,28-000005e30a1b,,6.25
<ts>+00:00,1767366000,outdoor-metar-LFLY,Extérieur,10.1
<ts>+00:00,1767366060,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767366060,28-000005e30a1b,,6.3125
<ts>+00:00,1767366120,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767366120,28-000005e30a1b,,6.25
<ts>+00:00,1767366180,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767366180,28-000005e30a1b,,6.25
<ts>+00:00,1767366240,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767366240,28-000005e30a1b,,6.25
<ts>+00:00,1767366300,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767366300,28-000005e30a1b,,6.25
<ts>+00:00,1767366360,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767366360,28-000005e30a1b,,6.3125
<ts>+00:00,1767366420,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767366420,28-000005e30a1b,,6.25
<ts>+00:00,1767366480,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767366480,28-000005e30a1b,,6.3125
<ts>+00:00,1767366540,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767366540,28-000005e30a1b,,6.3125
<ts>+00:00,1767366600,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767366600,28-000005e30a1b,,6.25
<ts>+00:00,1767366660,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767366660,28-000005e30a1b,,6.25
<ts>+00:00,1767366720,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767366720,28-000005e30a1b,,6.25
<ts>+00:00,1767366780,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767366780,28-000005e30a1b,,6.3125
<ts>+00:00,1767366840,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767366840,28-000005e30a1b,,6.25
<ts>+00:00,1767366900,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767366900,28-000005e30a1b,,6.25
<ts>+00:00,1767366960,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767366960,28-000005e30a1b,,6.1875
<ts>+00:00,1767367020,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767367020,28-000005e30a1b,,6.25
<ts>+00:00,1767367080,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767367080,28-000005e30a1b,,6.1875
<ts>+00:00,1767367140,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767367140,28-000005e30a1b,,6.25
<ts>+00:00,1767367200,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767367200,28-000005e30a1b,,6.1875
<ts>+00:00,1767367260,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767367260,28-000005e30a1b,,6.1875
<ts>+00:00,1767367320,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767367320,28-000005e30a1b,,6.1875
<ts>+00:00,1767367380,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767367380,28-000005e30a1b,,6.25
<ts>+00:00,1767367440,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767367440,28-000005e30a1b,,6.25
<ts>+00:00,1767367500,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767367500,28-000005e30a1b,,6.1875
<ts>+00:00,1767367560,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767367560,28-000005e30a1b,,6.1875
<ts>+00:00,1767367620,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767367620,28-000005e30a1b,,6.1875
<ts>+00:00,1767367680,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767367680,28-000005e30a1b,,6.1875
<ts>+00:00,1767367740,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767367740,28-000005e30a1b,,6.1875
<ts>+00:00,1767367800,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767367800,28-000005e30a1b,,6.125
<ts>+00:00,1767367800,outdoor-metar-LFLY,Extérieur,10.1
<ts>+00:00,1767367860,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767367860,28-000005e30a1b,,6.1875
<ts>+00:00,1767367920,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767367920,28-000005e30a1b,,6.1875
<ts>+00:00,1767367980,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767367980,28-000005e30a1b,,6.1875
<ts>+00:00,1767368040,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767368040,28-000005e30a1b,,6.125
<ts>+00:00,1767368100,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368100,28-000005e30a1b,,6.125
<ts>+00:00,1767368160,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368160,28-000005e30a1b,,6.1875
<ts>+00:00,1767368220,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767368220,28-000005e30a1b,,6.125
<ts>+00:00,1767368280,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368280,28-000005e30a1b,,6.125
<ts>+00:00,1767368340,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767368340,28-000005e30a1b,,6.0625
<ts>+00:00,1767368400,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368400,28-000005e30a1b,,6.125
<ts>+00:00,1767368460,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368460,28-000005e30a1b,,6.0625
<ts>+00:00,1767368520,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767368520,28-000005e30a1b,,6.0625
<ts>+00:00,1767368580,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368580,28-000005e30a1b,,6.0625
<ts>+00:00,1767368640,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368640,28-000005e30a1b,,6.0625
<ts>+00:00,1767368700,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368700,28-000005e30a1b,,6.125
<ts>+00:00,1767368760,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368760,28-000005e30a1b,,6.0625
